隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,��𣂷漱撘菜彍,瘜蓥犖鞎瑁都�𠯫���,憭𤥁��鞎琿��撘菜彍,憭𤥁��鞈�枂撘菜彍,憭𤥁��鞎瑁都頞�撘菜彍,��蓥縑鞎琿��撘菜彍,��蓥縑鞈�枂撘菜彍,��蓥縑鞎瑁都頞�撘菜彍,�䌊���鞎琿��撘菜彍,�䌊���鞈�枂撘菜彍,�䌊���鞎瑁都頞�撘菜彍,�����鞎琿��撘菜彍,�����鞈�枂撘菜彍,�����鞎瑁都頞�撘菜彍,瘜蓥犖鞎瑁都頞�閮餉��
3481,蝢文肟,46.95,+3.65,+8.43,"174,747",06/11,"52,058","17,462","+34,595",153,41,+112,"2,302","3,979","-1,677","54,513","21,482","+33,030",嚗�嚗�嚗�
2892,蝚砌����,30.65,+0.1,+0.33,"46,641",06/11,"31,551","12,137","+19,414",548,130,+418,"1,772",71,"+1,701","33,872","12,338","+21,533",嚗�嚗�嚗�
2890,瘞貉�鞾��,33.25,+0.25,+0.76,"45,455",06/11,"34,350","20,742","+13,608","1,021",143,+878,"1,893",45,"+1,848","37,263","20,930","+16,333",嚗�嚗�嚗�
2344,�虾�阡𤓖,156.5,+7.5,+5.03,"237,290",06/11,"92,613","86,014","+6,599","4,009",114,"+3,896","4,464","2,680","+1,784","101,086","88,807","+12,278",嚗�嚗�嚗�
2801,敶圈�,22.35,0,0,"42,758",06/11,"22,976","11,580","+11,397",263,29,+234,331,34,+297,"23,570","11,643","+11,928",嚗�嚗�嚗�
3045,�蝱��之,119,+1,+0.85,"18,599",06/11,"13,819","2,269","+11,549",329,100,+229,254,265,-11,"14,402","2,634","+11,768",嚗�嚗�嚗�
2313,�虾��,275,+16,+6.18,"92,016",06/11,"35,534","24,887","+10,647",90,0,+90,"1,108",755,+353,"36,731","25,642","+11,090",嚗�嚗�嚗�
1216,蝯曹�,75.6,+1.2,+1.61,"14,586",06/11,"12,489","5,822","+6,667",351,56,+295,750,16,+734,"13,590","5,894","+7,696",嚗�嚗�嚗�
2356,�㘚璆剝��,65.4,-0.8,-1.21,"45,774",06/11,"23,463","16,380","+7,083",133,16,+117,799,690,+109,"24,395","17,087","+7,308",嚗�嚗�嚗�
8150,��𡑒�,97.1,+8.8,+9.97,"65,335",06/11,"23,371","17,432","+5,938","2,263",0,"+2,263",843,"1,841",-999,"26,477","19,274","+7,203",嚗�嚗�嚗�
2412,銝剛虾�𤓖,145,+1,+0.69,"17,486",06/11,"13,546","7,693","+5,853",468,193,+275,755,45,+710,"14,769","7,931","+6,838",嚗�嚗�嚗�
2884,��匧控���,33.85,+0.2,+0.59,"45,609",06/11,"29,634","26,775","+2,859","1,876",129,"+1,747","2,093",383,"+1,710","33,603","27,287","+6,316",嚗�嚗�嚗�
00795B,銝凋縑蝢𤾸�见�砍��20撟�,26.73,+0.04,+0.15,"6,558",06/11,526,115,+411,50,0,+50,"5,579",988,"+4,591","6,155","1,103","+5,052",嚗�嚗�嚗�
3042,�榊��,235,+21,+9.81,"47,042",06/11,"15,319","10,389","+4,930",393,2,+391,732,"1,128",-396,"16,444","11,519","+4,925",嚗�嚗�嚗�
2312,��穃窄,34.9,+0.05,+0.14,"38,353",06/11,"15,469","12,363","+3,107",12,0,+12,331,613,-282,"15,812","12,976","+2,836",嚗�嚗�嚗�
4958,�稬曌�-KY,529,+27,+5.38,"45,987",06/11,"17,645","15,897","+1,748","2,119",644,"+1,475","1,313","1,741",-428,"21,078","18,282","+2,795",嚗�嚗�嚗�
2489,��噼��,41,+0.2,+0.49,"21,620",06/11,"7,626","5,274","+2,353",22,0,+22,284,275,+9,"7,932","5,548","+2,384",嚗�嚗�嚗�
4904,�惩��,109,+2.5,+2.35,"9,653",06/11,"7,496","5,947","+1,549",169,100,+69,227,118,+109,"7,892","6,165","+1,727",嚗�嚗�嚗�
9933,銝剝��,41.25,+0.75,+1.85,"7,353",06/11,"5,748","4,064","+1,684",78,0,+78,52,105,-53,"5,878","4,169","+1,709",嚗�嚗�嚗�
2426,曌𤾸��,66.3,+4.9,+7.98,"18,412",06/11,"6,011","4,326","+1,685",8,0,+8,56,47,+9,"6,075","4,374","+1,701",嚗�嚗�嚗�
6451,閮𡃏塳-KY,499.5,-55.5,-10,"7,505",06/11,"2,989","1,542","+1,447",2,0,+2,85,96,-11,"3,076","1,638","+1,438",嚗�嚗�嚗�
2464,��毺��,142,-4,-2.74,"10,576",06/11,"4,634","3,165","+1,469",4,0,+4,118,259,-141,"4,756","3,424","+1,332",嚗�嚗�嚗�
2377,敺格��,133.5,+1.5,+1.14,"14,939",06/11,"5,698","4,472","+1,226",54,38,+16,138,92,+46,"5,890","4,602","+1,289",嚗�嚗�嚗�
6789,����,455,-5,-1.09,"3,483",06/11,"2,023",811,"+1,212",3,0,+3,55,61,-6,"2,081",872,"+1,209",嚗�嚗�嚗�
5876,銝𦠜絲����,42,-0.05,-0.12,"13,648",06/11,"7,143","6,429",+714,192,21,+171,309,25,+284,"7,644","6,475","+1,169",嚗�嚗�嚗�
2351,��敺�,180,+5,+2.86,"4,493",06/11,"2,220","1,412",+808,289,0,+289,59,41,+18,"2,568","1,453","+1,115",嚗�嚗�嚗�
