�鍦�,隞��,�滨迂,�𣂷漱,瞍脰���,瞍脰�撟�,瘜蓥犖鞎瑁都�交�,�嗆𠯫鞎瑁都頞�雿��潸�撘菜彍,2��鞎瑁都頞�雿��潸�撘菜彍,3��鞎瑁都頞�雿��潸�撘菜彍,5��鞎瑁都頞�雿��潸�撘菜彍,10��鞎瑁都頞�雿��潸�撘菜彍,1�𧢲�鞎瑁都頞�雿��潸�撘菜彍,3�𧢲�鞎瑁都頞�雿��潸�撘菜彍,�𠰴僑鞎瑁都頞�雿��潸�撘菜彍,1撟�鞎瑁都頞�雿��潸�撘菜彍,3撟�鞎瑁都頞�雿��潸�撘菜彍,10撟�鞎瑁都頞�雿��潸�撘菜彍,隞𠰴僑鞎瑁都頞�雿��潸�撘菜彍
1,4979,�舀���,564,+3,+0.53,08/13,+4.09,+4.43,+5.59,+6.36,+6.34,+8.89,+3.67,+2.31,+9.47,+12.8,+15.8,+8.65
2,3264,甈��,230.5,+14,+6.47,08/13,+1.21,+1.18,+1.42,+2.42,+2.75,+2.93,-3.71,-2,+3.06,+12.6,+15.9,+4.06
3,6173,靽⊥���,223.5,+20,+9.83,08/13,+1.12,+1.12,+1.12,+1.12,+1.12,+1.09,+2.1,+2.1,+2.1,+2.1,-2.26,+2.1
4,3211,���,406.5,-5.5,-1.33,08/13,+0.81,+1.98,+4.43,+7.79,+6.83,+6.5,+5.46,+0.17,-7.28,+18.5,+18.5,-4.35
5,6187,�祆膜,1270,+115,+9.96,08/13,+0.62,+0.37,+0.44,+0.43,+0.62,+1.53,+1.48,+8.93,+6.34,+5.66,-0.54,+9.02
6,8996,擃睃�,1285,+115,+9.83,08/13,+0.45,+0.73,+0.87,+1.37,+3.1,+2.02,+3.5,+5.08,+7.38,+5.59,+4.44,+5.81
7,6831,���,678,0,0,08/13,+0.41,+0.56,+0.56,+0.58,+1.33,-0.04,+3.81,+4.29,,,,+3.6
8,6442,�㕑�,1565,-30,-1.88,08/13,+0.41,+0.59,+0.7,+0.76,+0.48,+0.5,-0.24,-3.97,-0.59,+5.02,+5.02,-4.12
9,6693,撱��蝘�,185,+0.5,+0.27,08/13,+0.4,+0.4,+0.4,+0.4,+0.4,+0.09,+0.01,+0.4,+0.4,+0.4,,+0.4
10,3026,蝳曆撓��,691,+6,+0.88,08/13,+0.39,+0.91,+1.81,+1.71,-0.15,-1.27,+7.02,+13.2,+13.4,+13.6,+12.8,+13
11,2368,�穃���,1010,+10,+1,08/13,+0.38,+0.84,+1.13,+0.77,+0.3,-1.71,-3.88,-0.77,-2.58,-1.7,+8.96,-3.89
12,3131,撘睃�,2635,+80,+3.13,08/13,+0.36,+0.37,+0.32,+0.81,-1.67,-2.34,+1.23,+1,-4.18,-10.9,-2.72,-2.54
13,4551,�箔撓蝘�,174,+1.5,+0.87,08/13,+0.35,+0.44,+0.67,+1.05,+1.18,+1.7,-1.35,-1.11,-3.57,+0.07,-3.43,-1.1
14,6805,撖䔶���,1830,-5,-0.27,08/13,+0.32,+0.9,+2.63,+4.08,+6.65,+7.23,+6.32,-0.95,-3.58,,,-4.93
15,3105,蝛拇�,387,-13,-3.25,08/13,+0.27,+0.46,+0.48,+0.6,+0.81,+0.51,-1.11,+3.36,+4.87,+4.47,-0.35,+4.66
16,3081,�臭�,2665,-60,-2.2,08/13,+0.26,+0.45,+0.46,+1.29,+1.5,+2.83,-0.48,+1.15,+5.7,+13.8,+12.8,+3.4
17,3450,�舫�,527,+20,+3.94,08/13,+0.24,+0.24,+0.62,+2.06,+0.52,+2.57,+4.52,+7.51,+4.59,+7.99,+6.99,+7.06
18,3231,蝺臬肟,197,+3.5,+1.81,08/13,+0.24,+0.13,+0.15,-0.21,+0.54,+0.68,+4,+3.91,+2.11,-0.48,+4.8,+3.38
19,4915,�港撓,60.7,+0.3,+0.5,08/13,+0.19,+0.33,+0.32,+0.33,+0.52,+0.19,+2.48,+0.67,-0.78,+12.5,+15.6,+1.36
20,3017,憟��,3200,+290,+9.97,08/13,+0.18,+0.17,+0.16,+0.33,+1.1,+1.79,+2.29,+3.68,+1.04,-6.83,+8.29,+1.35
21,00900,撖屸��寥�擃䁅���30,18.94,0,0,08/13,+0.16,+0.16,+0.16,+0.16,+0.16,+0.16,+0.16,+0.7,+0.97,+2.25,,+0.62
22,6525,�瑟�-KY,150.5,+7.5,+5.24,08/13,+0.15,+0.15,+0.15,+0.15,+0.14,+0.27,+0.16,+0.61,+0.61,+0.64,+0.05,+0.61
23,3044,�仿�,495,+9.5,+1.96,08/13,+0.11,+0.11,+0.2,+0.28,+0.41,+0.21,-2.12,-2.95,-12.1,-3.68,+0.69,-4.63
24,3443,�菜�,5540,+410,+7.99,08/13,+0.11,+0.3,+0.31,+0.29,+0.5,+0.91,+2.55,+4.93,+8.3,+4.65,+10.9,+5.78
25,8046,�烾𤓖,1215,-50,-3.95,08/13,+0.11,+0.24,+0.24,+0.24,+0.22,+0.85,+2.53,+5.75,+5.03,+4.76,+4.69,+7.56
26,2486,銝�閰�,231.5,+1.5,+0.65,08/13,+0.11,+0.11,+0.11,+0.11,+0.47,+0.94,-0.86,-0.25,+1.06,+0.84,+0.96,+1.06
27,2327,�见楊*,662,+60,+9.97,08/13,+0.07,+0.08,+0.19,+0.16,+0.21,-0.66,+2.08,+3.14,+5.22,+5.36,+5.24,+4.57
28,2428,��𠹻,259.5,+5,+1.96,08/13,+0.07,+0.06,+0.06,+0.06,+0.16,+0.36,+1.8,-0.63,+1.63,+1.79,+1.75,-0.91
29,2542,�����,46.4,+1.6,+3.57,08/13,+0.07,+0.08,+0.1,+0.15,+0.19,+1.84,+6.46,+5.66,+5.43,+2.8,+2.44,+5.28
30,00980A,銝餃��擧��箇��芷�,25.2,+0.47,+1.9,08/13,+0.06,+0.09,+0.18,+0.36,+5.88,+8.39,+8.39,+8.39,+8.39,,,+8.39
31,006201,��之撖峕�50,45.67,+0.46,+1.02,08/13,+0.06,+0.06,+0.21,+0.21,+0.18,+0.58,+2.99,+2.53,-3.92,-4.27,-66.7,+0.96
32,3008,憭抒���,4660,+115,+2.53,08/13,+0.06,+0.21,+0.2,+0.16,+0.74,+1.96,+3,+2.17,+4.1,+3.73,+3.86,+2.92
33,2903,�删蓡,21.75,-0.25,-1.14,08/13,+0.06,+0.1,+0.1,+0.1,+0.1,+0.13,+0.99,+0.42,+2.4,+0.49,+2.35,-0.1
34,1476,�㘾暑,326.5,+2,+0.62,08/13,+0.06,+0.09,+0.09,+0.14,+0.14,-0.43,+0.55,+1.12,+1.13,+1.69,+1.6,+0.99
35,8358,�穃�,421,+2.5,+0.6,08/13,+0.06,-0.26,-0.25,-1.48,-4.54,-5.79,-6.59,-7.62,-9.97,-7.49,-8.43,-8.11
36,5274,靽⊿�,17490,+120,+0.69,08/13,+0.06,+0.21,+0.21,+0.29,+0.74,+2.25,-0.25,+1.57,+5.05,+4.75,-1.16,+2.6
37,2408,�𦯀�蝘�,514,+31.5,+6.53,08/13,+0.06,+0.06,+0.07,+0.07,+0.24,+0.35,+2.2,+1.33,+5.34,+2.42,+5.12,+1.76
38,3665,鞎輯�-KY,2205,+50,+2.32,08/13,+0.05,-0.62,-1,-1.38,-0.38,+3.13,+0.99,+1.76,-2.93,+10.1,+12.8,-4.22
39,2360,�渲�,2300,+105,+4.78,08/13,+0.05,+0.11,+0.11,+0.14,-0.49,+0.9,-0.97,+0.35,+2.09,+3.4,+4.69,-0.01
40,5483,銝剔���,187.5,+2.5,+1.35,08/13,+0.05,+0.1,+0.1,-0.2,-1.88,-1.45,+0.73,+1.93,+1.29,+6.72,+9.44,+1.93
41,6239,�𥟇�,283,+1.5,+0.53,08/13,+0.05,+0.05,+0.12,+0.29,+0.46,+0.61,-7.03,-11,-18.6,-1.97,+5.61,-9.72
