��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
1,3450,�舫��,501,-29,-5.47,05/27,+1.03,+1.03,+1.03,+1.03,+0.04,+2.23,+1.94,+1.59,-3.68,+3.63,+2.88,+2.71
2,6488,�兛���榊,930,+64,+7.39,05/27,+0.97,+0.96,+0.94,+0.77,+0.9,+1.51,+2.75,+6.57,+5.8,+6.64,+6.82,+5.9
3,6706,�删鸌,216.5,+19.5,+9.9,05/27,+0.96,+3.1,+3.1,+3.13,+3.35,+5.35,+5.35,+5.35,+4.9,+5.3,,+5.35
4,6182,���榊,90.2,+5.8,+6.87,05/27,+0.94,+0.98,+0.98,+0.98,+0.98,+0.99,+0.99,+0.96,+0.96,-0.53,-0.12,+0.99
5,5536,�𡝗��*,1110,+75,+7.25,05/27,+0.86,+1.16,+1.16,+1.19,+1.57,+1.14,+0.97,+1.27,+6.39,+9.13,+9.08,-1.32
6,4979,�虾��笔��,628,-52,-7.65,05/27,+0.73,+0.73,+0.73,+0.76,+0.46,+0.56,-2.68,+7.83,+5.04,+12.2,+12.7,+5.46
7,8114,�𥲤璅粹𤓖,267,+6.5,+2.5,05/27,+0.46,+0.46,+0.46,+0.46,+0.46,+0.59,+0.38,+0.38,+0.29,+0.38,+0.38,+1.55
8,2603,�𩑈璁�,211.5,0,0,05/27,+0.41,+0.76,+0.94,+1.22,+0.88,+0.52,+0.78,+0.23,-4.46,+10.1,+13.4,-0.84
9,006201,��憭批�峕�50,49.88,+0.34,+0.69,05/27,+0.4,+0.35,+0.4,+0.5,+0.56,+0.83,+0.07,-3.33,-6.71,-11.2,-81.3,-1.72
10,3042,�榊��,198,-5,-2.46,05/27,+0.39,+2.49,+2.49,+2.52,+2.55,+2.26,+0.93,-1.57,-8.15,+1.74,+1.47,-0.51
11,4764,��䠷枤,321,-17,-5.03,05/27,+0.34,+0.64,+0.64,+0.64,+0.64,+0.64,+0.51,+0.64,+0.64,+0.64,,+0.64
12,2382,撱���,312,-4.5,-1.42,05/27,+0.32,+0.66,+0.92,+1.48,+1.37,+1.35,+1.28,+1.27,+0.22,-0.83,+2.78,+1.16
13,2618,�𩑈璁株⏛,34.8,-0.4,-1.14,05/27,+0.31,+0.58,+0.75,+1.18,+1.11,+1.12,+1.18,-1.25,-10.6,+14.2,+14.8,-0.82
14,2912,蝯曹�頞�,206.5,-3,-1.43,05/27,+0.27,+0.5,+0.65,+0.91,+0.96,+0.88,-0.72,-1.76,-0.71,+2.7,+2.59,-1.64
15,7828,�肟�鰵��滚��,1505,+100,+7.12,05/27,+0.26,+0.45,+0.56,+0.59,+0.59,+0.59,,,,,,
16,6139,鈭䂿��,811,-15,-1.82,05/27,+0.26,+0.72,+0.98,+1.51,+1.76,+1.61,+0.42,-0.54,+1.17,+4.08,+4.2,+1.22
17,6147,��𡡞��,265,+4.5,+1.73,05/27,+0.26,+0.57,+0.47,+1.04,+3.65,+5.24,+8,+5.63,+0.24,+9.6,+9.25,+6.91
18,2344,�虾�阡𤓖,155,+14,+9.93,05/27,+0.24,+0.33,+0.45,+0.36,+1.64,+2.22,+2.31,+3.95,+7.21,+6.49,+7.33,+3.84
19,6531,�𥟇芦*,1080,0,0,05/27,+0.22,+0.17,+0.18,+0.66,+3.24,+4.06,+4.88,+3.47,+4.95,+2.18,,+3.46
20,7734,�㫲�賜�烐�,3840,+230,+6.37,05/27,+0.2,+0.31,+0.32,+0.5,+0.65,+1.01,+5.19,+5.19,+5.2,,,+5.26
21,8210,�𠹻隤�,1395,-45,-3.12,05/27,+0.2,+0.47,+0.63,+0.82,+1.17,+5.13,+4.31,+4.3,+4.21,+5.07,+4.41,+3.7
22,2356,�㘚璆剝��,62,-0.6,-0.96,05/27,+0.19,+0.44,+0.43,+0.64,+0.91,+0.83,+0.61,+0.46,-2.88,-5.33,-0.49,+0.47
23,6285,��毺�,311.5,+7,+2.3,05/27,+0.19,+0.23,-0.1,-0.78,-1.33,-0.77,-0.09,+1.21,-4.72,+7.54,+4.05,+1.01
24,2472,蝡钅��𤓖,337.5,+30.5,+9.93,05/27,+0.18,+0.27,+0.39,+0.37,+0.48,+1.64,+2.09,+0.2,+1.43,+2.97,+3.11,+0.19
25,6196,撣�摰�,500,-6,-1.19,05/27,+0.18,+0.5,+0.5,+0.79,+0.91,+1.11,+0.88,-2.82,-5.24,+1.26,+1.21,+0.99
26,3189,�艶蝣�,702,+6,+0.86,05/27,+0.16,+0.6,+0.82,+1.27,+1.5,+0.16,-0.33,+3.76,+5.21,+1.78,+4.56,+5.31
27,6138,����,355.5,-14,-3.79,05/27,+0.16,+0.49,+0.56,+0.67,+0.53,+0.55,+0.01,-0.03,-1.31,-8.57,+1.23,+0.22
28,2542,����𣬚䔄,43.1,+0.7,+1.65,05/27,+0.15,+0.15,+0.15,+0.15,+0.18,+0.18,-0.59,-1.43,-0.16,-3.36,-3.87,-0.99
29,2421,撱箸��,162,-3,-1.82,05/27,+0.15,+0.46,+0.8,+1.45,+2.06,+2.06,+0.87,+0.61,+0.83,-0.05,+1.54,+0.86
30,2887,�蝱�鰵�鰵�厰��,23.3,-0.3,-1.27,05/27,+0.15,+0.24,+0.33,+0.58,+0.14,-1.68,-0.57,+3.76,+7.24,+9.06,+9.21,-0.46
31,6274,�蝱�珄,1630,+50,+3.16,05/27,+0.14,+0.63,+0.65,+0.63,+0.29,+1.43,-5.8,-4.14,+7.47,+10.7,+4.79,-8.08
32,2880,�虾��烾��,29.95,-0.2,-0.66,05/27,+0.12,+0.23,+0.3,+0.4,+0.24,+0.15,-0.14,+1.2,+0.53,+4.71,+5.02,-0.06
33,2301,�匧窄蝘�,246,+6.5,+2.71,05/27,+0.12,+0.24,+0.26,+0.26,-0.06,-0.84,-1.77,-4.28,-6.58,-1.97,+1.28,-2.92
34,2049,銝𢠃�,409,-0.5,-0.12,05/27,+0.12,+0.18,+0.18,+0.18,+0.61,+0.8,+0.46,+0.78,-0.62,-1.69,+0.88,+0.78
35,2357,�虾蝣�,701,+2,+0.29,05/27,+0.11,+0.18,+0.32,+0.28,+0.23,+0.25,+1.1,+4.68,+5.53,+8.97,+13.8,-0.09
36,2351,��敺�,229,+13,+6.02,05/27,+0.11,+0.1,+0.1,+0.53,+0.86,+0.84,+0.86,+1.01,+0.78,-1.81,+0.28,+1.01
37,3293,��𡃏情,756,+21,+2.86,05/27,+0.11,+0.21,+0.34,+0.64,+0.78,+0.75,+0.17,-0.65,+2.85,+2.39,-1.52,-0.52
38,6239,��𥟇��,340.5,-1.5,-0.44,05/27,+0.11,+0.09,-0.03,-0.11,-0.42,-1.13,-4.2,-8.8,-10.9,+8.3,+12.5,-3.1
39,00735,��𧢲陸�枂��梶�烐�,111.65,+5,+4.69,05/27,+0.11,+0.11,+0.22,+0.22,+0.25,+0.25,+0.25,+0.25,+0.25,+0.25,,+0.25
40,4977,�䔿��-KY,221,-14.5,-6.16,05/27,+0.1,+0.23,+0.23,+0.22,0,+0.08,+0.68,+0.6,+0.6,-2.77,-0.81,+0.6
41,5269,蟡亦◣,1495,-50,-3.24,05/27,+0.1,+0.23,+0.37,+0.77,+0.84,+1.24,+1.1,+1.57,-7.8,-4.69,+1.01,+1.41
42,5876,銝𦠜絲����,39.45,0,0,05/27,+0.1,+0.16,+0.2,+0.3,+0.28,+0.14,+0.33,-2.16,-5.3,+4.29,,-0.19
43,00980A,銝餃�閖�擧�𤏸枂���芷��,24.58,+0.34,+1.4,05/27,+0.1,+0.1,+0.1,+0.1,+0.1,+0.1,+0.1,+0.1,+0.1,,,+0.1
44,5904,撖園�,557,+5,+0.91,05/27,+0.1,+0.1,+0.17,+0.27,+0.34,+0.07,+0.45,+0.71,-9.94,-0.07,-0.1,+0.71
45,3264,甈���,229.5,-1.5,-0.65,05/27,+0.09,+0.08,+0.08,-0.01,-1.47,-0.97,+0.14,+6.52,+3.15,+18.2,+18,+6.27
46,3706,蟡鮋��,84.2,-3.2,-3.66,05/27,+0.09,+0.22,+0.36,+0.77,+1.19,+1.22,+1.21,+0.64,+0.81,+1.24,-0.05,+1.07
47,2379,��墧𩐠,605,+15,+2.54,05/27,+0.09,+0.17,+0.28,+0.23,+0.04,-0.05,-3.21,-3.51,-5.47,+0.37,+5.96,-4.25
48,3045,�蝱��之,110,-0.5,-0.45,05/27,+0.09,+0.23,+0.36,+0.65,+0.77,+0.58,+0.47,+3.91,-0.41,+7.88,+10.4,0
49,009803,��匧控撣��澆�閗��50,21.92,+0.56,+2.62,05/27,+0.09,+0.35,+0.35,+0.68,+0.86,+1.01,+1.38,+1.38,+1.38,,,+1.38
50,3105,蝛拇��,560,-2,-0.36,05/27,+0.09,+0.13,+0.28,+0.62,+0.88,+0.26,+5.9,+7.06,+6.53,+6.17,-4.48,+6.74
51,1216,蝯曹�,70.2,-0.6,-0.85,05/27,+0.08,+0.17,+0.25,+0.41,+0.4,+0.27,-0.53,+1.5,+1.96,+8.88,+9.16,-1.3
